-- Merging decision tree log ---
application
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/uis/Desktop/Dating/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/uis/Desktop/Dating/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/uis/Desktop/Dating/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/uis/Desktop/Dating/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/uis/Desktop/Dating/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/uis/Desktop/Dating/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/uis/.gradle/caches/transforms-3/fab7154c90c8f6b001dd70652c045e8d/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/uis/.gradle/caches/transforms-3/fab7154c90c8f6b001dd70652c045e8d/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/uis/.gradle/caches/transforms-3/4129c60a24d298cf27187f11d7ab1c91/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/uis/.gradle/caches/transforms-3/4129c60a24d298cf27187f11d7ab1c91/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/uis/.gradle/caches/transforms-3/c5758af6cfac6de3a234125e3affa1a5/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/uis/.gradle/caches/transforms-3/c5758af6cfac6de3a234125e3affa1a5/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/0047258455e762532e2163e83fac9833/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/0047258455e762532e2163e83fac9833/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/uis/.gradle/caches/transforms-3/11ba1748d784eacd4bbf30efbfc66705/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/uis/.gradle/caches/transforms-3/11ba1748d784eacd4bbf30efbfc66705/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/uis/.gradle/caches/transforms-3/96fa87e33b9330f1bb0ba28025df3381/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/uis/.gradle/caches/transforms-3/96fa87e33b9330f1bb0ba28025df3381/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/uis/.gradle/caches/transforms-3/4d44fd82ce711add4924948b1fd81b4c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/uis/.gradle/caches/transforms-3/4d44fd82ce711add4924948b1fd81b4c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
